StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,David_1,David_2,David_3,David_4,David_5,David_6,David_7,David_8,David_9,David_10,David_11,David_12,David_13,David_14,David_15,David_16,David_17,David_18,David_19,David_20,David_21,David_22,David_23,David_24,David_25,David_26,David_27,David_28,David_29,David_30,David_31,David_32,David_33,David_34,David_35,David_36,David_37,David_38,David_39,David_40,David_41,David_DO_1,David_DO_2,David_DO_3,David_DO_4,David_DO_5,David_DO_6,David_DO_7,David_DO_8,David_DO_9,David_DO_10,David_DO_11,David_DO_12,David_DO_13,David_DO_14,David_DO_15,David_DO_16,David_DO_17,David_DO_18,David_DO_19,David_DO_20,David_DO_21,David_DO_22,David_DO_23,David_DO_24,David_DO_25,David_DO_26,David_DO_27,David_DO_28,David_DO_29,David_DO_30,David_DO_31,David_DO_32,David_DO_33,David_DO_34,David_DO_35,David_DO_36,David_DO_37,David_DO_38,David_DO_39,David_DO_40,David_DO_41,Sarah_1,Sarah_2,Sarah_3,Sarah_4,Sarah_5,Sarah_6,Sarah_7,Sarah_8,Sarah_9,Sarah_10,Sarah_11,Sarah_12,Sarah_13,Sarah_14,Sarah_15,Sarah_16,Sarah_17,Sarah_18,Sarah_19,Sarah_20,Sarah_21,Sarah_22,Sarah_23,Sarah_24,Sarah_25,Sarah_26,Sarah_27,Sarah_28,Sarah_29,Sarah_30,Sarah_31,Sarah_32,Sarah_33,Sarah_34,Sarah_35,Sarah_36,Sarah_37,Sarah_38,Sarah_39,Sarah_40,Sarah_41,Sarah_DO_1,Sarah_DO_2,Sarah_DO_3,Sarah_DO_4,Sarah_DO_5,Sarah_DO_6,Sarah_DO_7,Sarah_DO_8,Sarah_DO_9,Sarah_DO_10,Sarah_DO_11,Sarah_DO_12,Sarah_DO_13,Sarah_DO_14,Sarah_DO_15,Sarah_DO_16,Sarah_DO_17,Sarah_DO_18,Sarah_DO_19,Sarah_DO_20,Sarah_DO_21,Sarah_DO_22,Sarah_DO_23,Sarah_DO_24,Sarah_DO_25,Sarah_DO_26,Sarah_DO_27,Sarah_DO_28,Sarah_DO_29,Sarah_DO_30,Sarah_DO_31,Sarah_DO_32,Sarah_DO_33,Sarah_DO_34,Sarah_DO_35,Sarah_DO_36,Sarah_DO_37,Sarah_DO_38,Sarah_DO_39,Sarah_DO_40,Sarah_DO_41,gender,age,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,employed,FT_years,FL_5_DO_David,FL_5_DO_Sarah
9/10/19 16:50,9/10/19 16:52,0,99.68.56.159,100,146,1,9/10/19 16:52,R_1HbYYDMSLCLMyct, , , , ,37.82229614,-83.78530121,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,4,7,7,6,7,7,7,6,7,7,7,7,6,1,2,1,1,1,2,1,2,1,1,1,2,1,1,2,1,1,4,4,4,4,4,4,1,4,40,21,36,18,31,1,17,27,34,20,30,24,19,5,15,26,14,29,23,38,11,10,32,41,22,7,33,8,16,2,3,6,9,12,25,4,35,28,37,39,13,2,23, , , , ,1, , ,1,3, ,1
9/10/19 16:39,9/10/19 16:52,0,47.42.28.59,100,792,1,9/10/19 16:52,R_2vdAYiRuL0Bvx8m, , , , ,34.52510071,-82.63069916,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,5,3,5,5,2,5,2,5,3,6,6,1,2,4,6,5,3,2,5,1,5,4,5,7,6,3,3,5,2,3,2,2,7,6,7,6,3,6,5,38,27,18,39,26,29,21,2,25,24,34,16,37,12,30,13,33,17,15,22,6,14,35,20,31,28,36,1,7,40,5,19,9,8,3,10,41,23,11,4,32,1,26, , , , ,1, , ,1,6, ,1
9/10/19 16:50,9/10/19 16:52,0,98.153.62.150,100,168,1,9/10/19 16:52,R_2QzKc5PeAtBEGMQ, , , , ,37.75100708,-97.8219986,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,6,6,6,7,7,6,6,7,7,7,7,6,7,7,5,1,1,1,2,3,3,1,2,1,1,1,2,1,1,2,1,2,4,4,4,4,4,4,4,4,21,30,32,1,40,17,25,23,22,20,16,36,39,4,33,24,11,38,34,2,8,6,7,10,37,13,31,18,3,9,26,12,41,29,15,35,28,5,14,19,27,1,39, ,1, , , , , ,1,17, ,1
9/10/19 16:51,9/10/19 16:53,0,173.91.133.199,100,116,1,9/10/19 16:53,R_2uqF2z9I5uNhzv8, , , , ,41.1257019,-80.62770081,anonymous,EN,1,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,1,1,2,3,2,3,2,4,1,1,1,3,1,3,2,3,2,4,4,4,4,4,4,4,4,10,22,9,41,27,31,39,4,24,25,12,36,16,40,8,17,15,7,6,11,38,19,34,26,23,35,3,5,1,2,30,32,28,37,29,13,14,21,18,33,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,34, , , ,1, , , ,1,17,1, 
9/10/19 16:50,9/10/19 16:53,0,73.152.56.226,100,167,1,9/10/19 16:53,R_rcNRze9lrnGXUOZ, , , , ,37.51469421,-77.50340271,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,6,7,7,6,4,7,4,6,6,4,7,7,6,7,7,1,1,2,2,4,1,2,1,1,1,7,4,1,1,2,4,1,4,4,4,4,4,4,6,4,1,39,10,41,32,38,3,35,29,34,37,26,16,31,14,25,7,9,20,12,17,15,19,23,4,28,18,33,22,6,13,40,27,8,5,24,30,2,11,36,21,1, , , , ,1,1, , ,1,9, ,1
9/10/19 16:50,9/10/19 16:53,0,131.148.15.219,100,181,1,9/10/19 16:53,R_2QAPHuqsA87EhZ5, , , , ,28.30560303,-81.41970062,anonymous,EN,1,3,6,5,6,4,7,5,1,5,7,6,7,6,4,6,6,4,6,2,3,7,4,5,4,5,6,6,7,5,3,2,5,7,7,5,3,7,6,5,4,6,34,21,10,37,13,39,19,2,11,3,41,26,5,16,18,33,30,8,25,6,40,36,38,23,29,12,27,7,4,9,15,35,14,20,28,17,31,22,24,1,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,30, , , ,1, , , ,1,3,1, 
9/10/19 16:50,9/10/19 16:53,0,47.210.3.243,100,197,1,9/10/19 16:53,R_Q0QHwgffI9mUuop, , , , ,32.543396,-93.70110321,anonymous,EN,1,6,6,6,7,7,7,7,5,7,7,7,7,7,7,7,7,2,3,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,4,4,4,4,4,4,4,4,26,20,21,9,36,23,32,16,41,1,37,8,11,15,30,12,39,6,35,10,40,7,19,22,17,3,27,24,5,31,28,18,25,13,34,38,4,14,33,2,29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,56, , , , ,1, , ,1,38,1, 
9/10/19 16:51,9/10/19 16:53,0,108.26.115.179,100,120,1,9/10/19 16:53,R_2Xb3flxdht89dqc, , , , ,36.98640442,-76.41649628,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,1,2,1,2,2,2,1,1,1,1,1,2,1,1,2,1,2,4,4,4,4,4,4,4,4,18,35,21,28,31,37,19,26,8,23,36,32,10,16,4,22,5,40,6,15,39,14,20,34,30,13,25,24,9,3,12,17,27,33,7,11,29,2,38,1,41,2,24, , , , ,1, , ,1,4, ,1
9/10/19 16:51,9/10/19 16:53,0,74.98.226.249,100,113,1,9/10/19 16:53,R_2t5aTYCvS20jPuF, , , , ,40.47250366,-79.9108963,anonymous,EN,1,6,5,6,6,6,6,6,6,6,7,6,6,6,7,6,6,1,3,1,2,1,3,2,4,2,2,1,2,1,2,2,3,1,4,4,4,4,4,4,4,4,35,41,3,9,32,16,23,26,18,33,34,5,24,1,14,37,6,27,22,31,13,40,25,4,19,38,36,2,11,15,7,20,12,30,29,10,39,21,8,17,28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,30, , , , ,1, , ,1,15,1, 
9/10/19 16:50,9/10/19 16:54,0,65.175.199.29,100,200,1,9/10/19 16:54,R_1ClTKUGPcFez85s, , , , ,43.3565979,-71.24240112,anonymous,EN,1,7,6,5,6,5,7,6,6,5,7,7,7,6,7,7,7,1,3,1,2,3,2,3,2,1,1,1,3,3,2,2,2,3,4,4,4,4,4,4,4,4,20,5,21,1,10,3,23,19,22,17,35,32,18,2,13,30,12,24,40,27,25,37,31,8,16,36,33,38,14,15,7,4,6,41,28,39,34,26,11,9,29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,42, , , , ,1, , ,1,20,1, 
9/10/19 16:51,9/10/19 16:54,0,67.83.41.133,100,153,1,9/10/19 16:54,R_2YQc0d2GkkDwDS2, , , , ,40.67170715,-74.20429993,anonymous,EN,1,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2,3,3,3,3,2,2,2,3,2,2,2,3,3,4,4,4,4,4,4,4,4,28,24,17,2,30,33,10,6,22,12,7,15,3,37,27,16,38,1,8,11,25,29,39,5,41,9,18,21,19,13,14,26,4,36,40,20,31,32,23,35,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,39, , , , ,1, , ,1,17,1, 
9/10/19 16:51,9/10/19 16:54,0,72.82.20.53,100,172,1,9/10/19 16:54,R_D01PJcyqOVSumhr, , , , ,41.87399292,-71.38439941,anonymous,EN,1,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,1,3,1,3,2,2,2,2,2,1,1,2,1,2,2,1,3,4,4,4,4,4,4,4,4,8,41,39,10,31,15,21,6,34,20,38,32,18,33,29,25,26,37,4,23,28,40,14,1,7,11,9,22,5,30,2,24,13,3,19,27,35,36,12,17,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,28, ,1, , , , , ,1,5,1, 
9/10/19 16:53,9/10/19 16:54,0,68.206.146.104,100,90,1,9/10/19 16:54,R_21gmR6tU4vgMZlx, , , , ,31.90330505,-106.4169998,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,7,5,3,5,4,6,4,5,2,4,5,6,4,5,5,2,6,3,7,3,4,5,3,6,6,4,4,3,4,7,2, ,6,6,4,5,5,3,3,4,36,15,26,17,39,28,6,27,40,1,19,30,13,35,3,22,32,14,34,16,24,20,18,10,21,31,41,4,2,7,37,8,25,5,29,12,23,9,38,33,11,1,22, , ,1, , , , ,1,3, ,1
9/10/19 16:53,9/10/19 16:55,0,97.94.67.192,100,114,1,9/10/19 16:55,R_25BzDosIRKIm15q, , , , ,43.17720032,-85.24729919,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,7,7,7,7,7,6,6,7,7,7,7,7,7,7,1,1,1,1,2,2,2,1,2,1,1,3,1,1,2,2,2,4,4,4,4,4,4,4,4,31,38,25,17,21,30,9,2,1,7,27,14,28,18,5,11,39,16,20,15,33,4,19,41,36,8,24,12,22,40,34,26,13,10,29,23,6,32,35,3,37,1,38, , , , ,1, , ,1,20, ,1
9/10/19 16:53,9/10/19 16:55,0,173.171.111.154,100,157,1,9/10/19 16:55,R_3fJi93FVQsnp0pK, , , , ,28.19509888,-81.60620117,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3,4,4,3,5,5,4,4,3,4,6,5,6,4,3,3,5,5,3,5,5,4,3,5,2,6,4,5,5,3,4,2,4,4,3,3,6,6,4,5,19,30,13,21,16,6,32,22,20,40,41,26,1,27,4,34,37,39,12,28,35,11,17,14,2,38,3,7,15,8,29,5,36,25,9,23,24,10,18,33,31,2,23, , ,1, , , , ,1,6, ,1
9/10/19 16:40,9/10/19 16:55,0,98.153.62.178,100,915,1,9/10/19 16:55,R_9sQ6bOOkyOkzfA5, , , , ,37.75100708,-97.8219986,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,6,6,7,7,7,7,7,6,5,6,6,7,7,7,1,2,2,3,3,4,1,4,3,2,1,3,2,1,2,4,2,7,4,4,5,4,5,4,5,11,37,26,10,14,29,3,27,19,32,35,21,31,22,38,8,28,5,15,20,16,39,17,25,24,41,4,34,9,2,18,33,12,7,23,1,30,6,40,13,36,2,57, , , ,1, , , ,1,33, ,1
9/10/19 16:54,9/10/19 16:56,0,73.155.50.63,100,122,1,9/10/19 16:56,R_1i1WDMjgcEzcnsp, , , , ,30.17070007,-95.50189972,anonymous,EN,1,6,6,6,6,6,6,7,6,6,7,6,6,6,6,6,7,1,1,1,1,2,1,2,2,5,1,1,2,2,1,2,3,1,4,4,4,4,4,4,4,5,10,14,13,27,19,29,36,28,5,30,16,2,22,17,34,15,33,7,26,4,41,6,3,31,39,25,32,8,21,37,11,9,35,20,38,24,12,40,23,18,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,28, , , , ,1, , ,1,9,1, 
9/10/19 16:53,9/10/19 16:56,0,172.1.177.213,100,157,1,9/10/19 16:56,R_2Qh98CJ0mVOtFwq, , , , ,26.01620483,-80.19550323,anonymous,EN,1,6,6,7,7,6,6,6,7,5,6,7,7,6,6,7,7,2,1,2,2,1,2,6,2,2,6,1,5,6,1,2,2,2,6,6,5,6,6,6,5,6,17,29,5,40,16,34,27,6,21,33,37,7,9,8,39,38,3,23,12,30,36,1,19,31,32,25,35,11,14,26,41,20,2,18,22,10,28,13,24,4,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,36, ,1, , , , , ,1,15,1, 
9/10/19 16:54,9/10/19 16:56,0,98.183.187.101,100,105,1,9/10/19 16:56,R_2rkpF7faBJlKioa, , , , ,36.79690552,-76.17970276,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,7,7,7,6,7,6,6,6,7,6,6,6,6,7,6,1,3,2,2,1,2,3,3,2,3,2,3,1,1,2,3,3,4,4,4,4,4,4,4,4,6,33,41,32,30,40,13,31,11,27,12,4,38,7,3,29,18,34,1,2,24,26,14,15,22,10,5,21,39,25,28,9,23,20,36,8,37,16,19,35,17,1,28, , , , ,1, , ,1,10, ,1
9/10/19 16:55,9/10/19 16:56,0,174.128.227.226,100,76,1,9/10/19 16:56,R_1LYEd8svRgvXlsW, , , , ,39.75010681,-104.995697,anonymous,EN,1,4,5,3,4,2,3,3,4,5,3,4,4,3,4,4,4,5,2,4,5,5,4,4,5,3,5,5,4,2,3,2,5,3,4,4,4,6,5,6,5,5,21,6,20,24,34,41,27,31,1,36,4,26,38,17,15,19,22,39,13,16,23,9,37,14,11,3,18,29,33,32,35,8,30,10,12,28,7,40,2,5,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,25, , , , ,1, , ,1,2,1, 
9/10/19 16:55,9/10/19 16:56,0,12.38.35.6,100,97,1,9/10/19 16:56,R_1LOKVFlmEqFiBWW, , , , ,28.55149841,-81.30509949,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,6,5,5,6,3,5,5,4,3,4,4,6,6,6,5,5,3,6,3,3,5,3,4,6,3, ,5,3,6,6,6,3,6,4,6,6,5,5,5,24,35,1,17,10,39,3,38,14,29,23,12,19,21,20,8,32,40,18,36,41,33,26,15,34,13,28,27,30,9,31,5,2,37,6,7,25,11,4,16,22,1,28, , , ,1,1,1, ,1,8, ,1
9/10/19 16:56,9/10/19 16:57,0,190.124.31.233,100,70,1,9/10/19 16:57,R_3KpFHHBCrkjGdu2, , , , ,9.983306885,-72.03330231,anonymous,EN,1,7,6,5,7,7,7,6,6,7,5,7,7,7,6,6,5,7,6,6,6,7,5,7,7,6,5,6,7,7,7,6,7,7,6,7,7,7,5,5,5,6,36,16,20,8,30,17,33,32,37,19,11,6,24,3,4,21,7,38,10,15,29,12,41,35,39,1,22,26,5,31,28,18,34,23,9,40,25,2,13,14,27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,30, , , , ,1, , ,1,8,1, 
9/10/19 16:50,9/10/19 16:57,0,104.231.198.235,100,442,1,9/10/19 16:57,R_1PZZ3j2HbT0yRIo, , , , ,43.11659241,-87.99040222,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,3,2,1,1,1,1,1,2,3,1,2,1,2,4,4,4,4,4,4,4,4,41,36,23,20,5,32,14,17,3,29,4,1,31,15,7,24,2,16,34,10,37,33,13,9,6,12,39,38,27,21,22,11,26,28,18,19,25,40,30,35,8,2,58, , , ,1, , , ,1,35, ,1
9/10/19 16:55,9/10/19 16:58,0,108.194.226.76,100,192,1,9/10/19 16:58,R_3EtmXIey1ineNeU, , , , ,38.88969421,-121.2873001,anonymous,EN,1,7,7,6,6,7,7,6,6,6,7,6,7,6,7,6,6,1,3,2,2,2,2,3,2,1,1,1,2,1,1,2,2,2,4,4,4,4,4,4,4,4,17,32,18,41,28,5,27,23,9,1,24,7,31,37,29,14,35,8,20,40,2,19,6,3,33,4,15,26,21,39,10,13,34,25,16,36,22,38,12,30,11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,30, , , , ,1, , ,3,5,1, 
9/10/19 16:55,9/10/19 16:58,0,73.139.19.187,100,174,1,9/10/19 16:58,R_3hzHZ4gyK1YXAuz, , , , ,25.60620117,-80.34519958,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,2,5,4,4,7,7,4,5,7,36,18,34,20,11,8,13,38,4,10,40,2,35,25,23,37,33,17,30,19,3,1,7,14,24,28,16,41,22,12,29,21,6,32,9,39,15,26,5,31,27,2,43, , , ,1, , , , ,14, ,1
9/10/19 16:56,9/10/19 16:59,0,199.116.118.204,100,180,1,9/10/19 16:59,R_2E5cqqo0KhUVBzx, , , , ,37.3881073,-121.8755951,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , , ,5,15,13,30,10,29,12,23,33,35,11,22,26,7,36,27,14,38,21,8,20,4,16,25,2,32,24,41,19,37,34,40,31,28,17,39,18,9,1,6,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,27, , , , ,1, , ,1,3,1, 
9/10/19 16:56,9/10/19 16:59,0,24.144.162.159,100,163,1,9/10/19 16:59,R_2zCn35EkMEwIZH7, , , , ,41.09959412,-80.75229645,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,1,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,4,4,4,4,4,4,4,4,13,38,33,10,39,15,24,4,3,25,2,26,21,41,7,35,18,1,14,29,36,22,5,28,8,32,34,9,12,40,37,31,30,16,11,23,20,27,6,19,17,2,37, , , , ,1, , ,1,16, ,1
9/10/19 16:58,9/10/19 17:00,0,71.244.254.108,100,157,1,9/10/19 17:00,R_W9715IBGAUEnRjH, , , , ,39.21240234,-76.87760162,anonymous,EN,1,7,6,6,7,6,6,6,6,6,6,6,7,6,7,7,6,1,2,1,2,2,3,1,3,1,2,1,2,1,1,2,1,2,4,4,4,4,4,4,4,4,6,19,27,3,18,41,22,28,31,8,38,26,11,16,36,1,7,40,17,34,5,12,29,21,13,9,35,25,2,37,39,32,10,33,30,24,15,4,20,23,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,24, , , ,1,1, , ,1,3,1, 
9/10/19 16:56,9/10/19 17:00,0,208.104.51.94,100,226,1,9/10/19 17:00,R_YaJioUhagjOjtjH, , , , ,35.05020142,-80.99079895,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,6,5,5,7,6,6,7,7,7,7,6,7,7,7,1,1,1,1,2,3,3,1,1,1,1,3,1,1,2,2,1,4,4,4,4,4,4,4,4,23,39,2,28,19,7,31,27,5,8,40,9,29,6,21,35,4,10,22,3,38,26,14,20,33,1,24,17,25,13,41,18,36,15,11,37,32,30,12,34,16,1,42, , , ,1, , , ,2,15, ,1
9/10/19 16:53,9/10/19 17:01,0,72.189.43.249,100,433,1,9/10/19 17:01,R_2OMxXbuHiYfxz3K, , , , ,28.30560303,-81.41970062,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,6,6,5,7,7,6,5,6,7,7,7,7,6,6,6,2,3,1,3,2,3,1,2,1,1,1,2,2,1,2,3,1,4,4,4,4,4,4,4,4,10,15,30,33,31,9,6,22,24,39,37,17,8,29,35,27,38,16,12,5,3,23,41,25,28,18,13,34,32,1,40,21,26,2,4,19,36,20,14,11,7,2,41, , , , ,1, , ,2,20, ,1
9/10/19 16:58,9/10/19 17:01,0,108.226.49.127,100,216,1,9/10/19 17:01,R_2Pp3G1pkjqbZ7Aa, , , , ,36.35189819,-94.21970367,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,7,7,7,6,7,7,7,6,7,5,7,7,7,7,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,4,6,4,4,4,4,4,31,8,41,2,39,14,5,21,12,29,9,6,7,40,10,20,32,1,28,34,13,15,4,33,3,35,36,38,37,23,30,26,16,11,24,22,19,17,27,18,25,2,33, , , , ,1, , ,1,3, ,1
9/10/19 16:53,9/10/19 17:01,0,73.236.39.243,100,497,1,9/10/19 17:01,R_3iVJd76bqQ8MKBh, , , , ,39.91479492,-80.73100281,anonymous,EN,1,6,7,6,6,6,6,4,6,6,6,7,7,6,5,6,7,2,2,1,1,3,2,3,3,2,2,2,3,2,1,2,3,2,4,4,4,4,4,7,4,4,31,12,41,10,38,17,26,22,4,27,11,40,18,30,8,6,9,15,2,5,39,13,32,35,36,24,7,14,29,23,37,20,28,34,3,16,33,25,1,21,19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,31, , , , ,1, , ,1,13,1, 
9/10/19 16:59,9/10/19 17:02,0,71.224.61.98,100,150,1,9/10/19 17:02,R_12bDJ4AWU8DmAU4, , , , ,40.07499695,-75.13150024,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,7,6,6,7,7,6,6,7,7,6,7,7,7,7,1,2,1,2,2,2,2,1,2,3,1,2,1,1,2,2,2,4,4,4,4,4,4,4,5,26,25,7,10,37,27,39,34,28,14,20,12,21,38,40,19,17,29,13,23,35,18,15,6,8,36,41,24,16,30,9,11,3,2,33,32,4,1,22,31,5,2,25, , , , ,1, , ,3,2, ,1
9/10/19 16:58,9/10/19 17:02,0,131.148.15.222,100,210,1,9/10/19 17:02,R_XRJudZaiE25kGpX, , , , ,28.30560303,-81.41970062,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,4,5,5,5,5,5,5,6,5,6,7,5,6, ,3,3,6,4,5,2,5,6,4,6,6,3,4,5,2,4,4,5, ,5,6,6,6,5,6,31,12,40,32,41,1,35,7,5,28,27,23,9,39,26,3,18,20,36,34,37,21,25,6,19,29,8,33,4,30,24,11,16,22,17,13,2,38,14,10,15,2,25, , , ,1, , , ,1,2, ,1
9/10/19 16:59,9/10/19 17:02,0,45.36.92.189,100,172,1,9/10/19 17:02,R_32WSim8Jd184xA3, , , , ,36.021698,-79.7838974,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,7,7,7,7,4,7,7,7,7,4,7,7,7,1,3,1,1,4,2,1,2,1,1,1,2,2,1,2,1,2,4,4,4,4,4,4,4,4,34,11,39,12,15,3,14,4,6,1,26,41,35,31,7,28,8,38,25,18,10,23,29,40,5,17,19,13,27,30,20,2,33,37,36,32,16,21,22,9,24,1,29,1, , ,1,1, , ,1,5, ,1
